,Sektor,Wyjście,Czas przejścia przez bramę,Ocena,Autobus
129,4,4C,7.067920068729519,61.32664649244061,A08
130,4,4B,5.925770181074307,57.66980549008693,A05
131,4,4A,6.601268601142074,53.0474360365747,A10
132,3,3A,6.744581006589237,84.21788824506186,A14
133,3,3B,5.739197349782174,81.5795874203831,A02
134,3,3A,5.9514476775325775,81.40188386530707,A03
135,3,3A,5.930154971830932,68.37258841217604,A03
136,4,4B,6.48440213211899,56.179770621632294,A03
137,1,1C,15.278311621913474,80.92809777406448,A03
138,1,1B,12.942257545219412,94.09484305184169,A13
139,4,4C,6.8331235577388645,59.971118981784194,A14
140,3,3A,5.686967379717683,77.07523862036437,A09
141,1,1C,15.814096621032807,72.62252147718414,A03
142,4,4A,6.544831403508976,61.069172219903464,A12
143,2,2B,12.327190465744481,67.64492573063823,A12
144,2,2A,14.425089069813794,68.07784730447761,A16
145,3,3A,6.2345482817963775,79.76562369809804,A06
146,4,4C,6.824067359099213,58.83382316871337,A08
147,1,1A,16.721422095749908,85.54740949509092,A05
148,4,4A,6.797379194280709,58.1148968042917,A15
149,5,5A,10.92669978175327,83.57251991810288,A01
150,5,5A,10.818845689349335,81.75465084206334,A04
151,5,5A,11.488588576150876,81.06456880739219,A16
152,5,5A,10.017448336583,88.22936631708131,A09
153,2,2A,12.454234799566784,63.30319479396524,A08
154,4,4A,7.7756316943815555,56.81098880387968,A03
155,2,2C,11.515658809192658,72.26798287791514,A10
156,1,1A,14.49364623043568,77.734381942113,A15
157,3,3B,6.908637061707168,85.60087889575607,A06
158,2,2B,12.138173731541137,71.03957093482487,A15
159,4,4C,7.9200979428705205,60.31896160477612,A15
160,1,1B,16.000830691542802,86.27388748839634,A13
161,4,4B,5.686888023489934,53.07906101913114,A04
162,1,1A,16.655140134683023,87.4018238200613,A11
163,2,2B,13.482265550994043,69.53829217724963,A02
164,4,4C,6.278925490800393,59.036596399852044,A16
165,5,5A,10.622688088330309,85.51730177023576,A15
166,1,1B,12.87833647911328,81.64463936159707,A10
167,5,5A,9.775016819784863,82.49520678586394,A16
168,4,4A,5.539297097047747,56.527317349208886,A09
169,4,4B,6.849575954881525,53.740471829960775,A04
170,4,4A,7.902395789313959,57.14449778807472,A01
171,4,4B,5.228193021259757,56.42567170167699,A11
172,1,1B,14.127743027516797,81.46645385926608,A02
173,5,5A,9.989887719265575,85.87178176101304,A01
174,4,4A,6.456124948938432,58.50932848488948,A10
175,2,2B,13.337852368796272,63.088969251989596,A07
176,1,1C,14.572888780861879,81.1892193111272,A03
177,1,1B,14.25228132504039,90.0618302302181,A15
178,4,4A,5.9149385218162145,58.689253943109335,A02
179,3,3B,6.594071100167738,75.73291162924806,A03
180,1,1B,13.744468435844166,79.17260442364386,A06
181,2,2B,14.798445142877668,71.98387535136102,A12
182,2,2C,14.637361435633068,68.04106643908935,A02
183,4,4B,6.463042898898322,59.96370842545632,A04
184,4,4A,6.1778766413108634,56.79821174183607,A08
185,4,4C,6.84819136842899,56.49353671660457,A07
186,3,3A,6.726983631474955,78.40704565937125,A07
187,2,2C,11.76178936941169,72.38267970739021,A05
188,1,1C,18.272174857050956,80.96383947060073,A09
189,2,2C,10.750396057623059,64.4743442102332,A03
190,2,2A,15.135320909944452,72.26168348681387,A03
191,2,2C,12.620639982790008,62.836657236426376,A11
192,2,2B,10.765597306813941,71.34502488580331,A02
193,5,5A,10.51640810779976,79.05855804432551,A12
194,2,2A,9.60673072903468,68.15741077848658,A09
195,3,3A,5.626468894382176,78.87346065557067,A14
196,1,1A,13.889895095698694,73.75353690726632,A15
197,4,4B,7.4279236367722055,61.14943700011397,A08
198,1,1C,14.00173035605898,87.19262116388103,A16
199,2,2C,12.261124192637071,63.30609302850751,A13
200,4,4A,6.539137296664516,61.180164296768446,A02
201,2,2A,13.333512728898777,68.55276208580787,A10
202,2,2B,14.434033527640453,70.42150387936846,A11
203,1,1B,16.98962390865222,85.96684493131208,A04
204,4,4B,5.593378697904152,60.32941984865081,A07
205,3,3A,7.0741788667422565,75.71878305897273,A06
206,3,3A,5.6813808454309696,78.63070990212117,A16
207,5,5A,11.178048286912912,86.30296394674978,A14
208,2,2C,12.671073231228434,64.83009173885924,A12
209,4,4B,6.070630548458693,59.84008441334801,A14
210,2,2B,14.156550252621662,67.71017048573862,A07
211,4,4B,5.716058901636544,54.96407790562718,A05
212,3,3B,6.246326229098125,82.53469231820544,A04
213,3,3B,6.456970832744718,83.61424196980504,A10
214,4,4C,6.598673565428884,58.70166536959175,A13
215,3,3A,6.138201384518396,73.68546177623857,A15
216,3,3A,7.236578829108847,71.89829157968354,A14
217,2,2A,12.387080543646473,67.31112681927871,A07
218,4,4A,5.311200946832651,63.036556569357124,A10
219,1,1B,12.844368887323242,76.2402247562399,A09
220,1,1A,16.219081228826738,81.29714462792644,A06
221,3,3B,7.390234551711934,78.44713392215482,A01
222,5,5A,11.31757938037209,83.83435794467965,A07
223,1,1B,13.836732589410387,79.26609855890706,A16
224,4,4A,5.767820806528238,57.386789703827745,A10
225,4,4B,8.371925579982118,56.52811925669122,A15
226,4,4C,6.3342987959267685,58.53229769182854,A07
227,1,1A,12.887281586291534,80.01811611350995,A04
228,2,2C,13.216176033996025,64.9444891937464,A09
229,3,3A,6.967980118573089,75.84229114248623,A02
230,2,2B,11.084647420099179,63.078418665240335,A13
231,1,1A,15.139838490856858,81.2802298311046,A03
232,1,1C,15.469941427161233,83.74855860823493,A06
233,3,3A,6.777221500406741,72.38060613425766,A10
234,2,2C,11.49553460949316,75.92853216480897,A12
235,2,2A,12.46425750071971,62.47054605433997,A07
236,2,2B,13.470082032447644,65.55006788077247,A09
237,1,1B,12.859876711559814,78.38060935420613,A07
238,2,2B,13.097439703056947,70.49099547231019,A16
239,2,2B,13.358031352010148,67.15231996978683,A14
240,1,1B,16.54013164428427,73.88513956627776,A16
241,4,4A,6.0217324336633435,54.77091604399739,A16
242,3,3B,7.206365444240702,75.87317441443923,A04
243,1,1B,13.762816769851428,84.94890351196796,A16
244,2,2C,10.741935691960741,65.8164283471134,A10
245,4,4B,7.038354366657557,56.74628842069776,A04
246,4,4B,5.418155656737273,58.49428629162131,A08
247,3,3B,6.022688547483533,72.46563183443672,A06
248,1,1A,14.792256207501564,84.67625402872154,A11
249,5,5A,10.845569012029037,83.59867489678763,A07
250,1,1C,15.111829163747744,84.74410852152687,A11
251,1,1B,14.215155121629836,74.75284532655742,A01
252,1,1A,15.158085063383998,80.24356645766402,A10
253,4,4A,5.62239946618946,59.27299351151687,A02
254,4,4A,7.170054836130725,55.575355088646205,A13
255,1,1B,13.608532544424301,83.61968035829572,A13
256,3,3A,6.151537968224396,77.15721392261591,A04
257,4,4C,6.11080460690905,62.18064953657781,A11
258,1,1B,13.741337729594315,80.75406560226641,A01
259,2,2C,11.03354625478367,63.49721892290611,A15
260,3,3A,6.427405174677271,72.26310728638227,A14
261,4,4A,7.089686719304607,58.15931173427619,A14
262,5,5A,9.992352324598226,87.60213737024328,A01
263,4,4B,7.094684599628401,56.31225539296348,A04
264,4,4C,3.0293483191893245,61.66705867564187,A06
265,1,1A,11.623007263205793,72.2195183089157,A02
266,1,1C,12.923030324333785,74.5307077793774,A01
267,4,4B,7.902230486960603,61.660890091146115,A15
268,3,3B,6.815323689440197,73.90729744090345,A01
269,1,1C,15.212315601279355,89.84390424231114,A08
270,4,4B,4.716535771058367,59.97126670968592,A10
271,1,1B,14.848637481395896,73.51632014241525,A07
272,4,4A,5.939804509411184,54.09106987917153,A05
273,4,4B,6.884749646008575,58.52094394773839,A10
274,1,1C,14.25447642033895,72.63964660012569,A07
275,1,1C,12.471784047635811,84.98212532970739,A11
276,2,2A,15.279677933025695,73.32341554352048,A06
277,5,5A,11.471243535631858,81.92722314874021,A07
278,3,3A,6.124234440008162,70.83856304988848,A02
279,4,4C,7.146756248415949,58.05044283912155,A09
280,1,1A,11.113389234559529,75.9017338742578,A03
281,3,3B,5.646045812720757,75.9467438809213,A13
282,4,4B,4.632432978240967,58.94533736680254,A10
283,1,1A,14.903001514985931,91.42262221699328,A01
284,1,1C,11.75349410443924,98.2308424320093,A06
285,5,5A,10.881345137696304,83.35415073479622,A09
286,3,3B,6.160618115341313,73.57588765199293,A16
287,4,4A,8.131103916021647,56.96277980837381,A08
288,3,3B,6.2471589816801645,82.84266106108171,A01
289,3,3A,5.389761622828636,77.61204306886728,A06
290,4,4B,5.4103347079961,55.172457887371024,A01
291,2,2B,12.092518754463558,66.21427032845922,A13
292,4,4A,6.270892925600194,52.258551591991754,A03
293,1,1A,15.771647738597787,88.64881906068686,A13
294,4,4C,5.325142024348285,56.67708502724288,A14
295,1,1C,14.960624418248708,93.83482246275068,A16
296,5,5A,10.044990188683453,84.09276396327421,A01
297,5,5A,9.83558708413356,77.74358722317872,A16
298,2,2B,10.04746140534737,66.28886117777925,A06
299,1,1B,15.049733681181308,86.29128438269913,A11
300,2,2B,11.706424910935361,70.42219372218085,A03
301,4,4B,5.823982541508272,54.371725719366765,A09
302,4,4A,7.5099215187562525,62.21831890555101,A03
303,5,5A,10.809319203299037,76.00568392615733,A08
304,2,2A,12.882692074052546,70.62277188501218,A02
305,5,5A,10.326414981798884,82.09175920258694,A08
306,1,1C,17.821743180545415,82.9632726438555,A05
307,1,1B,14.733842486315794,82.55399107930604,A16
308,4,4B,6.016744517388167,60.64204597330321,A04
309,4,4A,6.651276367836479,57.48033258443692,A06
310,4,4A,5.4338750443077215,57.519700567806574,A05
311,1,1A,14.590458011172034,73.84143066590111,A11
312,5,5A,10.331759226628037,81.97267837833719,A09
313,1,1C,15.148962515997566,87.51127025775703,A07
314,2,2A,9.723820108955909,70.45348925505435,A14
315,1,1C,17.748743837812903,75.28389645620766,A07
316,4,4C,5.895278672242114,59.75740631475407,A08
317,4,4B,5.694721012981492,58.41635235382147,A07
318,1,1A,16.26634243324616,74.00440064439893,A16
319,2,2A,10.440272205287394,67.56518325474292,A15
320,2,2C,13.039104568833645,61.43788262783688,A15
321,3,3B,7.0988412045469165,78.40576095066085,A07
322,1,1B,14.298967714851551,76.19575258168955,A13
323,1,1A,14.453884121053447,87.77783276853819,A06
324,4,4A,7.83604711496091,52.75653365924836,A10
325,2,2C,11.601673892051698,63.87190191410301,A13
326,4,4C,6.020354680468689,56.92743941877802,A13
327,1,1A,11.44240524171102,75.78191392513578,A12
328,4,4A,7.915947132672523,56.61369013088257,A09
329,3,3B,5.910882885400394,72.230472189089,A03
330,4,4A,7.6819248579059245,60.07257984878734,A09
331,2,2A,11.771274596409793,70.42651304605536,A03
332,2,2B,11.449616523301824,69.14245050280525,A11
333,1,1B,10.92911897818663,71.74708495893724,A04
334,4,4C,7.2286987238733555,59.88979522780555,A15
335,3,3A,5.706912960821337,76.75866367663404,A11
336,2,2C,13.290112253359595,63.045306046887035,A16
337,1,1B,11.103230229333565,74.05142804160138,A09
338,4,4C,4.867270798387128,60.27336103516936,A16
339,5,5A,11.245039284173352,81.61652072052654,A03
340,5,5A,10.271836256408056,80.17037901358208,A10
341,5,5A,10.464544248880932,83.1892677551909,A07
342,1,1C,11.220859417594358,70.58979196857811,A11
343,4,4C,5.038202709303309,54.44651751200103,A12
344,5,5A,10.260370329243916,77.01851483419598,A11
345,3,3A,7.3413158227294,72.68172677380164,A09
346,3,3B,7.453149347754746,76.94215841962539,A03
347,1,1A,13.966467676970362,73.79327733591875,A15
348,1,1B,13.031352279516764,64.18212258428912,A10
349,1,1C,13.696547570743844,75.1821120746114,A11
350,5,5A,11.135860582918689,81.08798375879718,A12
351,4,4B,7.87961672814638,60.51896365655093,A09
352,3,3B,6.601820728930604,84.76065788398859,A03
353,3,3B,6.214303036768011,78.75954786331965,A09
354,5,5A,10.778394053997967,89.23195861944691,A14
355,4,4B,6.41434534707502,64.8839205097795,A10
356,1,1C,19.072306803138147,84.93840443532162,A05
357,3,3B,7.459297306635084,78.78979558326998,A07
358,3,3A,8.056147241725657,76.7107090512719,A16
359,1,1B,11.968117836766464,70.7885739449115,A06
360,1,1A,14.101077410614568,72.29953008251464,A01
361,2,2C,12.673845192625187,73.81244617113751,A15
362,2,2A,14.675211899622745,65.7231774871395,A12
363,4,4A,6.989750611859281,55.66800186292254,A13
364,2,2C,11.907878711617771,63.12500229280101,A09
365,5,5A,10.761328308675251,81.9602436429772,A08
366,4,4B,6.436184388704234,55.98217959983948,A12
367,1,1C,16.220063890961562,81.77825966921262,A13
368,1,1C,13.069530062336641,76.32390144938286,A06
369,4,4B,6.856910459751949,55.74494732489772,A13
370,1,1A,14.50187769813157,73.96963711102116,A09
371,1,1B,13.984038618732983,78.69939574233914,A13
372,1,1A,13.136842426287858,86.98061385987197,A11
373,3,3A,6.506746644404325,82.95060836746953,A07
374,2,2C,13.738086671158007,71.2771711202333,A09
375,2,2B,13.132154458310094,63.70562985922,A08
376,4,4B,6.852406529912437,53.5266155763743,A02
377,4,4A,5.55748179451845,55.57083161358185,A13
378,3,3A,7.13505724002927,68.85176392523482,A03
379,4,4C,7.057256528812466,50.174707808270135,A11
380,4,4C,5.753059038131113,63.68646081666719,A13
381,1,1B,14.864842775921089,83.84836537729738,A01
382,2,2B,12.420385483958439,66.59314905532585,A04
383,2,2A,13.087474511339918,67.73624561155576,A05
384,2,2A,12.898569742670489,65.4614262601179,A04
385,3,3A,7.831277413460469,80.7245416496412,A04
386,3,3B,6.622992247140307,64.59981420192528,A11
387,5,5A,8.653868662560056,87.49430959463534,A08
388,3,3A,5.915157200128798,76.3779205220052,A14
389,1,1A,14.343427151918972,75.81403168425102,A13
390,1,1B,17.09117062228166,78.50748500307655,A01
391,2,2B,14.95010144072253,71.968776371945,A11
392,1,1C,13.86878675296143,91.02129910764407,A04
393,1,1B,14.44920645671003,87.72548903282835,A01
394,1,1C,14.18866899440955,89.47278785965806,A14
395,1,1C,15.488931948573017,82.75378349053972,A13
396,4,4A,5.79840949286889,59.03834714236855,A11
397,2,2B,11.905947983711584,62.116805554704435,A01
398,2,2B,10.031559567047035,68.24291326175563,A14
399,1,1C,12.6744889666612,81.8629137334378,A10
400,2,2B,14.040282701547781,71.26688689502934,A14
401,1,1B,13.584980149883208,79.95350567186033,A04
402,4,4B,7.9058747980480675,54.89002800850411,A06
403,2,2B,12.717861951524965,66.04266630144011,A03
404,4,4A,5.643099726016143,56.15375930564084,A05
405,1,1B,14.93438623447373,77.90393062018474,A16
406,1,1B,12.853104060889338,79.10410196620914,A11
407,4,4B,8.088434268561244,55.60530691644351,A05
408,4,4B,7.933278567172471,54.01753976042183,A08
409,4,4C,6.987692164183915,60.88458186289211,A10
410,5,5A,10.95843168899005,83.03115941750963,A02
411,1,1B,13.521373566729853,86.71017719251262,A07
412,3,3B,5.719625050786716,82.73657914143736,A09
413,3,3B,6.841172248480127,72.35991191526905,A02
414,4,4A,8.219220248688933,55.2624069279977,A15
415,2,2A,13.599743225429298,72.34601715496277,A11
416,3,3A,6.42754531796319,76.71478781745809,A08
417,3,3A,6.1756093433802794,79.3913951870977,A07
418,2,2C,14.333892821195336,62.84818113998264,A02
419,2,2C,13.528241969224013,73.89389319403783,A01
420,5,5A,9.5413472684562,82.8704167560611,A04
421,2,2B,13.246825020348705,75.71289404770144,A13
422,3,3A,6.742187243671485,79.16858702705889,A01
423,2,2C,12.146690085343845,61.119482231151224,A15
424,4,4A,8.211053098487056,58.20997188071789,A09
425,1,1A,15.65547009206113,77.66483405504371,A03
426,4,4A,5.123601684877705,52.8349824398294,A09
427,3,3B,5.49490577323702,80.86757403686252,A08
428,2,2B,13.420391056135493,71.31444248457426,A14
429,1,1B,13.252134334151508,79.01391572727992,A12
430,4,4A,6.512646921826622,55.99545830240077,A05
431,1,1B,14.504900321750865,75.0016070382935,A11
432,4,4C,5.882174499856475,59.68545214758487,A01
433,5,5A,12.141285455202814,84.12867810615454,A04
434,1,1C,11.944844219320021,71.80569527573408,A06
435,1,1C,13.979554167223297,71.77995914230372,A11
436,2,2B,12.28173253552044,62.67522975335942,A10
437,4,4C,4.826295314372507,58.12840284070853,A15
438,1,1C,15.677816882076886,80.29227730132307,A04
439,1,1C,18.382847496087216,75.17500465364466,A03
440,2,2B,10.53400735102137,67.63587571007368,A12
441,1,1B,16.415156334660754,84.06147809066593,A11
442,2,2B,12.756051760180064,68.74491816092925,A04
443,1,1C,16.57500200562684,86.39237331237575,A02
444,4,4B,5.497862151834706,56.11594351147479,A08
445,1,1C,14.790887553524307,82.14515343452298,A07
446,1,1A,14.554375294211233,76.10846318271652,A16
447,1,1B,15.495935401870366,68.46806469824644,A03
448,4,4B,6.6715368213809825,58.15279171006773,A02
449,2,2C,13.606537239621472,68.69703921203923,A05
450,5,5A,11.404216514988892,79.59732597239709,A15
451,1,1A,12.37881661097109,87.98249111785988,A15
452,4,4C,5.834628331669899,53.726799689745036,A11
453,5,5A,9.515318620703344,82.69818532459533,A13
454,1,1C,13.315507125212509,84.29133334500276,A12
455,1,1A,16.420781334924726,78.30623685429664,A16
456,3,3A,5.790395842235395,76.08100862544241,A07
457,1,1B,15.733933873933854,80.22007553037419,A06
458,2,2B,13.281179065660233,67.35284386274448,A12
459,2,2A,11.37364096937171,69.59233911939255,A13
460,4,4B,6.3008342069831285,59.18965553410196,A01
461,2,2C,15.315117569634802,69.34768645791982,A09
462,1,1B,14.273949027597013,69.14879242972458,A10
463,1,1B,14.278943637653057,68.26345121640992,A08
464,5,5A,11.307124351480885,80.66415270889578,A08
465,5,5A,11.231232281540535,80.11591973856918,A12
466,3,3A,5.881853845299078,78.0346041182241,A04
467,2,2B,13.966084572965364,69.10817646917063,A13
468,2,2C,16.06088164766778,71.02324368163669,A04
469,4,4B,7.4121163928321625,57.33393873777459,A05
470,2,2C,13.565460073552199,69.17733090080691,A13
471,1,1A,18.924016528404373,80.45171433691333,A12
472,2,2C,13.592065169813518,79.4628714326273,A11
473,5,5A,10.974567149936131,90.12280616582672,A06
474,5,5A,11.712870109796075,78.02337298543284,A16
475,2,2B,11.180465691872175,70.6398728389188,A06
476,1,1B,14.149516789053134,73.68061018085174,A04
477,2,2B,11.802820541713476,68.91424324924806,A15
478,1,1C,14.50641348169092,81.32752929443274,A16
479,4,4B,8.301010969695554,54.50111671789368,A05
480,2,2A,13.199623118672546,71.94446119795033,A10
481,2,2A,10.989583019142442,68.5490435500988,A08
482,3,3A,7.410085486140735,72.93233979004509,A09
483,2,2A,11.101957557560704,69.96151938023253,A06
484,2,2C,15.510927964960425,80.24179237678163,A09
485,4,4A,6.237094321434265,62.87553965950675,A06
486,4,4B,8.758926478065508,54.41234167986212,A09
487,4,4B,6.675379768569139,55.69933960969414,A02
488,5,5A,10.5777089292269,83.01922965948744,A03
489,4,4C,6.788817980064715,56.74485807958465,A12
490,2,2A,13.420204952827966,59.24580058500729,A16
491,1,1B,15.153076159050382,67.34489109253842,A15
492,4,4C,7.017109555405903,52.893889959764934,A05
493,5,5A,10.956398293669771,82.35334703335126,A15
494,2,2C,14.72586034865563,71.67012597496783,A12
495,1,1A,14.214603317781425,72.82166187569834,A14
496,4,4C,6.905683123540684,64.47357220185853,A10
497,4,4B,6.529788275834967,60.84253180956892,A01
498,1,1C,12.846692208820135,84.47152513490276,A03
499,4,4B,7.356413229521387,60.738202043549215,A13
500,4,4B,5.683863647708068,60.99008509605032,A13
501,1,1B,11.863984337827095,81.47235993151801,A16
502,4,4A,6.2669944434293345,60.84050586278522,A03
503,5,5A,11.647834733687972,81.58103689111017,A13
504,4,4B,8.470814323689163,59.81052265681657,A05
505,1,1A,15.461227206216938,66.24693125050857,A06
506,5,5A,9.676268058010468,85.72055789280606,A12
507,1,1A,13.745614058155162,87.12384829127522,A04
508,5,5A,10.681068016651308,87.56733811225254,A04
509,1,1B,16.157274984918004,74.07223734438656,A11
510,4,4C,7.671008049765938,53.30198669631975,A10
511,2,2A,12.047312002475795,71.43184465506191,A05
512,1,1C,14.596109387333906,79.93236725330414,A11
513,5,5A,10.7055238501027,85.72130941104639,A04
514,3,3A,6.920675319721514,71.11658043422298,A06
515,4,4A,7.010258219380821,60.335947291457536,A14
516,3,3B,5.45411742436018,79.64470352418006,A02
517,4,4A,5.529548689279384,57.214785396611184,A03
518,1,1B,14.171592494538116,67.84554085128643,A09
519,1,1A,16.37736631895428,70.59611384804818,A15
520,2,2A,16.553680811107142,67.95241478064773,A06
521,3,3B,5.895808864208025,78.08878147188528,A10
522,3,3A,5.752881738374374,74.52733859214578,A09
523,2,2A,10.870636133300712,58.848870271590464,A02
524,4,4C,7.041419180177996,58.561969182036975,A12
525,1,1C,14.125331628286743,70.9772236011327,A05
526,4,4A,6.393675397619868,60.29848951381762,A08
527,3,3A,7.296852569319095,74.47253792833435,A16
528,4,4C,6.516809381401529,53.99627474445251,A06
529,1,1B,13.169802026039015,84.56238635771969,A05
530,3,3B,5.74230290035421,81.18202208274411,A10
531,4,4A,5.5963333886200495,60.08480930970494,A01
532,1,1B,11.939915828970367,67.79730153648464,A11
533,1,1C,16.62496422674934,77.12247524520338,A14
